"HYBAS_ID","Australasian.Darter","Australian.Pelican","Grey.Teal","Intermediate.Egret","Australasian.Grebe","Azure.Kingfisher","Caspian.Tern","Eastern.Reef.Egret","Green.Pygmy.goose","Lesser.Crested.Tern","Little.Egret","Little.Tern","Nankeen.Night.Heron","Pacific.Black.Duck","Pied.Cormorant","Pied.Heron","Pink.eared.Duck","Royal.Spoonbill","Striated.Heron","Wandering.Whistling.Duck","Whiskered.Tern","White.necked.Heron","Yellow.billed.Spoonbill","White.winged.Black.Tern","Hardhead","Little.Pied.Cormorant","Little.Black.Cormorant","Great.billed.Heron","Black.Swan","Chestnut.Teal","Radjah.Shelduck","Dusky.Moorhen","Eurasian.Coot","Great.Cormorant","Hoary.headed.Grebe","Magpie.Goose","Black.Bittern","Little.Kingfisher","White.browed.Crake","Cotton.Pygmy.goose","Northern.Mallard","Australasian.Shoveler","Australasian.Bittern","Agricultural_Water_Stress","Aquaculture_Pressure","Consumptive_Water_Loss","Cropland","Fishing_Pressure","Human_Water_Stress","Impervious_Surfaces","Livestock_Density","Mercury_Deposition","Nitrogen_Loading","Organic_Loading","Pesticide_Loading","Phosphorus_Loading","Potential_Acidification","Sediment_Loading","Soil_Salinisation","Thermal_Alteration","Wetland_Disconnectivity","ele_mt_sav","tmp_dc_syr","pre_mm_syr","ire_pc_sse","X","Y"
5080069040,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0.29695001244545,0.502949997782707,0.630350023508072,0.114950001239777,0.218999996781349,0.597549989819527,0.568699985742569,0.0943500027060509,0.328750006854534,0,0.210349999368191,0.296649992465973,0.422549992799759,0,0.156450003385544,0,0.47444998472929,0.194949999451637,82,223,1519,40,148.982462737079,-21.2594409756878
5080069050,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0.534799993038177,0.53030002117157,0,0,0.695299983024597,0.715399980545044,0,0.110699996352196,0,0.256300002336502,0,0.485799998044968,0,0.135800004005432,0,0.248999997973442,0.389899998903275,66,223,1637,24,149.195081026749,-21.3921472777842
5080069100,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0.322050005197525,0.458899989724159,0.610449999570847,0.119249999523163,0,0.664599984884262,0.479399986565113,0,0.324800007045269,0,0.291850000619888,0.23004999756813,0.379050001502037,0,0.152249999344349,0,0.124499998986721,0.336349993944168,76,223,1385,21,149.271361237604,-21.6160320292539
5080069110,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0.64410001039505,0.382999986410141,0.690599977970123,0.238499999046326,0,0.633899986743927,0.243399992585182,0,0.538900017738342,0,0.327399998903275,0.460099995136261,0.272300004959106,0,0.168699994683266,0,0,0.282799988985062,84,223,1135,6,149.433527734275,-21.895408067098
5080069400,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.636900007724762,0.314900010824203,0.517000019550323,0.174300000071526,0.19310000538826,0,0.365299999713898,0.0388799995183945,0.730499982833862,0.0700000002980232,0,0.448199987411499,0.435699999332428,0,0,0,0,0.02280000038445,45,226,1018,0,150.145379760852,-22.3260413973948
5080069470,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581299990415573,0.311149999499321,0.440500006079674,0.124699998646975,0.187700003385544,0,0.265299998223782,0,0.745099991559982,0.0350000001490116,0,0.349999994039536,0.378700003027916,0,0,0,0,0.0424999995157123,42,227,1077,0,150.617098186759,-22.4747921904979
5080069550,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0.464300006628036,0.731800019741058,0.448399990797043,0.152799993753433,0.703400015830994,0.615299999713898,0.656000018119812,0.188700005412102,0.856000006198883,0.0693999975919724,0.202399998903275,0.864099979400635,0.639400005340576,0,0.11370000243187,0,0.62279999256134,0.112300001084805,31,223,1061,1,150.766383693916,-23.2460356959866
5080069680,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526799976825714,0.513899981975555,0.445100009441376,0.177699998021126,0,0.674000024795532,0.656700015068054,0,0.70990002155304,0,0.265899986028671,0.502099990844727,0.465299993753433,0,0.244000002741814,0,0.720600008964539,0.49099999666214,29,226,845,0,151.158511055401,-23.6620661934855
5080069710,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745699986815453,0.312074992805719,0.627350002527237,0.285899996757507,0.0752249974757433,0.635725013911724,0.409850001335144,0.145799998193979,0.881375014781952,0.133475005626678,0.380075000226498,0.746449992060661,0.613775007426739,0,0.457225006073713,0,0.402924999594688,0.339074991643429,112,218,824,0,150.982751297629,-24.0220241264405
5080069720,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.526799976825714,0.513899981975555,0.445100009441376,0.177699998021126,0,0.674000024795532,0.656700015068054,0,0.70990002155304,0,0.265899986028671,0.502099990844727,0.465299993753433,0,0.244000002741814,0,0.720600008964539,0.49099999666214,29,226,915,0,151.282407113203,-23.9010684542836
5080069740,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0.858200013637543,0.276699990034103,0.6564000248909,0.411199986934662,0.109899997711182,0.654900014400482,0.227400004863739,0.194399997591972,0.943599998950958,0.533900022506714,0.501900017261505,0.861299991607666,0.606500029563904,0,0.504000008106232,0,0,0.511699974536896,220,210,924,0,151.247370250549,-24.3326656740797
5080069750,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0.685300007462502,0.426299996674061,0.588500007987022,0.287499997764826,0.0998999997973442,0.679425001144409,0.454425007104874,0.0647999991973241,0.876925006508827,0.211625008145347,0.43792499601841,0.778174996376038,0.595049999654293,0.123075000941753,0.479849997907877,0.0826499983668327,0.488525003194809,0.418299995362759,35,222,1115,0,151.705763824554,-24.1713349050019
5080069860,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693000018596649,0.422500014305115,0.375800013542175,0.292899996042252,0.289700001478195,0.572499990463257,0.271200001239777,0.194399997591972,0.899200022220612,0.304300010204315,0.423000007867813,0.811900019645691,0.524999976158142,0,0.472900003194809,0,0.527199983596802,0.2466000020504,106,215,1100,0,151.699777267121,-24.4714715982478
5080069870,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780050009489059,0.33304999768734,0.847299993038177,0.348450005054474,0.0350500009953976,0.771200001239777,0.455400004982948,0.0971999987959862,0.93164998292923,0.00414999993517995,0.513049989938736,0.900499999523163,0.657299995422363,0.246150001883507,0.607349991798401,0.165299996733665,0.710750013589859,0.2119500041008,41,216,1089,5,152.058869330756,-24.6573583703984
5080069920,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0.6632000207901,0.49210000038147,0.876699984073639,0.268200010061264,0,0.816299974918365,0.662400007247925,0,0.954999983310699,0.0082999998703599,0.560899972915649,0.937399983406067,0.783399999141693,0.492300003767014,0.698499977588654,0.330599993467331,0.706300020217896,0.423900008201599,13,217,1101,33,152.282922884336,-24.7519645705945
5080069960,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734366675217946,0.364300002654393,0.828499992688497,0.27476666867733,0.0982666648924351,0.724733332792918,0.402933339277903,0.125800003608068,0.954666654268901,0.0067999999349316,0.558933317661285,0.875133335590363,0.670733332633972,0.164100001255671,0.687799990177155,0.244699994723002,0.526400009791056,0.213000004490217,69,212,1029,21,152.105887849919,-25.0130519794865
5080069970,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0.6632000207901,0.49210000038147,0.876699984073639,0.268200010061264,0,0.816299974918365,0.662400007247925,0,0.954999983310699,0.0082999998703599,0.560899972915649,0.937399983406067,0.783399999141693,0.492300003767014,0.698499977588654,0.330599993467331,0.706300020217896,0.423900008201599,15,216,1112,35,152.444418679644,-24.8437813318047
5080069990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736800014972687,0.324550002813339,0.9028500020504,0.255550004541874,0.0295499991625547,0.806549996137619,0.505450010299683,0.0943500027060509,0.949449986219406,0.00414999993517995,0.592149972915649,0.834349989891052,0.68215000629425,0.246150001883507,0.680049985647202,0.165299996733665,0.789600014686584,0.319500006735325,38,214,1072,32,152.331784842329,-24.9798922859048
5080070010,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70770001411438,0.229300007224083,0.495800010859966,0.191500000655651,0.11849999986589,0.825150012969971,0.468400001525879,0.188700005412102,0.905499994754791,0,0.56784999370575,0.562849998474121,0.401250004768372,0.404100000858307,0.606399983167648,0,0.492650005966425,0.303600005805492,18,215,1095,7,152.459971389623,-25.0828647470801
5080070020,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605000019073486,0.301600009202957,0.0626000016927719,0.140100002288818,0.17790000140667,0.853500008583069,0.588299989700317,0.188700005412102,0.86710000038147,0,0.51230001449585,0.394400000572205,0.221599996089935,0.808200001716614,0.551199972629547,0,0.112400002777576,0.392100006341934,5,216,1125,0,152.591153364079,-25.1407568461215
5080070040,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0.605000019073486,0.301600009202957,0.0626000016927719,0.140100002288818,0.17790000140667,0.853500008583069,0.588299989700317,0.188700005412102,0.86710000038147,0,0.51230001449585,0.394400000572205,0.221599996089935,0.808200001716614,0.551199972629547,0,0.112400002777576,0.392100006341934,17,216,1176,4,152.72659536862,-25.2945232760794
5080070080,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605000019073486,0.301600009202957,0.0626000016927719,0.140100002288818,0.17790000140667,0.853500008583069,0.588299989700317,0.188700005412102,0.86710000038147,0,0.51230001449585,0.394400000572205,0.221599996089935,0.808200001716614,0.551199972629547,0,0.112400002777576,0.392100006341934,18,216,1202,7,152.779162347014,-25.3841490877587
5080070220,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.542999982833862,0.40404999256134,0.643350005149841,0.11795000359416,0.284800000488758,0.787600010633469,0.608249992132187,0.124300003051758,0.907449990510941,0.128250002861023,0.504999995231628,0.656349986791611,0.643750011920929,0.628199994564056,0.549650013446808,0,0.861000001430511,0.0835499987006187,56,206,1540,1,152.974354231627,-26.2137067119969
5080070230,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0.465099990367889,0.435699999332428,0.619700014591217,0.0507000014185905,0.319700002670288,0.778900027275085,0.656799972057343,0.0629000018040339,0.919399976730347,0.256500005722046,0.547699987888336,0.689499974250793,0.6007000207901,0.578000009059906,0.644900023937225,0,0.864099979400635,0,22,205,1769,0,153.061309381952,-26.4758569905672
5080070250,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.438249990344048,0.404249995946884,0.638150006532669,0.0282500006724149,0.296049997210503,0.809799998998642,0.683049976825714,0.0957750007510185,0.912149995565414,0.241850003600121,0.562849998474121,0.504749983549118,0.568450003862381,0.289000004529953,0.542600005865097,0,0.432049989700317,0,86,199,1760,2,152.965123133209,-26.5944938813504
5080070260,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0.527899995446205,0.332049995660782,0.754949986934662,0.0876499966252595,0.220249995589256,0.904799997806549,0.80019998550415,0.0971999987959862,0.908749997615814,0.422599986195564,0.682799994945526,0.390349999070168,0.75094997882843,0,0.468449994921684,0,0.417849987745285,0,34,201,1591,1,153.030705663424,-26.8978180764224
5080070340,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527899995446205,0.332049995660782,0.754949986934662,0.0876499966252595,0.220249995589256,0.904799997806549,0.80019998550415,0.129599998394648,0.908749997615814,0.422599986195564,0.682799994945526,0.390349999070168,0.75094997882843,0,0.468449994921684,0,0.417849987745285,0,89,198,1366,3,152.906034827888,-27.0944636058773
5080070350,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0.644400000572205,0.291299998760223,0.853299975395203,0.16949999332428,0.168099999427795,0.9689000248909,0.891099989414215,0.0971999987959862,0.912599980831146,0.617999970912933,0.787599980831146,0.460700005292892,0.965699970722198,0,0.4966000020504,0,0.83569997549057,0,14,202,1293,1,153.043542756881,-27.2234569416845
5080070360,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.644400000572205,0.291299998760223,0.853299975395203,0.16949999332428,0.168099999427795,0.9689000248909,0.891099989414215,0.194399997591972,0.912599980831146,0.617999970912933,0.787599980831146,0.460700005292892,0.965699970722198,0,0.4966000020504,0,0.83569997549057,0,156,194,1265,1,152.854354312759,-27.2735938945708
5080070370,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0.644400000572205,0.291299998760223,0.853299975395203,0.16949999332428,0.168099999427795,0.9689000248909,0.891099989414215,0.0971999987959862,0.912599980831146,0.617999970912933,0.787599980831146,0.460700005292892,0.965699970722198,0,0.4966000020504,0,0.83569997549057,0,17,202,1227,0,153.068846683716,-27.3652014398487
5080070400,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0.638899981975555,0.469199985265732,0.831399977207184,0.294299989938736,0,0.953499972820282,0.964299976825714,0,0.837800025939941,0.593800008296967,0.723800003528595,0.70440000295639,0.908900022506714,0,0.517799973487854,0,0.199000000953674,0.139500007033348,29,200,1291,2,153.220603025323,-27.5410168320715
5080070440,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638899981975555,0.469199985265732,0.831399977207184,0.294299989938736,0,0.953499972820282,0.964299976825714,0,0.837800025939941,0.593800008296967,0.723800003528595,0.70440000295639,0.908900022506714,0,0.517799973487854,0,0.199000000953674,0.139500007033348,20,200,1326,2,153.279945101646,-27.6839796632236
5080070450,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.638899981975555,0.469199985265732,0.831399977207184,0.294299989938736,0,0.953499972820282,0.964299976825714,0,0.837800025939941,0.593800008296967,0.723800003528595,0.70440000295639,0.908900022506714,0,0.517799973487854,0,0.199000000953674,0.139500007033348,43,201,1459,0,153.420847109736,-27.4586351448593
5080070500,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638899981975555,0.469199985265732,0.831399977207184,0.294299989938736,0,0.953499972820282,0.964299976825714,0,0.837800025939941,0.593800008296967,0.723800003528595,0.70440000295639,0.908900022506714,0,0.517799973487854,0,0.199000000953674,0.139500007033348,2,200,1427,0,153.397229247035,-27.8439115048411
5080070510,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676550000905991,0.453599989414215,0.741699993610382,0.359149992465973,0.216649994254112,0.930699974298477,0.906749993562698,0.240549996495247,0.774800002574921,0.604000002145767,0.656650006771088,0.639950007200241,0.824550002813339,0.183699995279312,0.492849990725517,0,0.0995000004768372,0.173650003969669,193,190,1441,1,153.252413005292,-27.9798993282253
5080070520,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0.638899981975555,0.469199985265732,0.831399977207184,0.294299989938736,0,0.953499972820282,0.964299976825714,0,0.837800025939941,0.593800008296967,0.723800003528595,0.70440000295639,0.908900022506714,0,0.517799973487854,0,0.199000000953674,0.139500007033348,9,200,1475,0,153.40672295793,-27.8929013182023
5080070540,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676550000905991,0.453599989414215,0.741699993610382,0.359149992465973,0.216649994254112,0.930699974298477,0.906749993562698,0.240549996495247,0.774800002574921,0.604000002145767,0.656650006771088,0.639950007200241,0.824550002813339,0.183699995279312,0.492849990725517,0,0.0995000004768372,0.173650003969669,195,189,1649,1,153.30824294456,-28.1017872704661
5080070550,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0.676550000905991,0.453599989414215,0.741699993610382,0.359149992465973,0.216649994254112,0.930699974298477,0.906749993562698,0.320733328660329,0.774800002574921,0.604000002145767,0.656650006771088,0.639950007200241,0.824550002813339,0.183699995279312,0.492849990725517,0,0.0995000004768372,0.173650003969669,98,194,1771,2,153.434125969255,-28.1792542676592
5080231790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.462299987673759,0.614500015974045,0.0130500001832843,0.112100001424551,0.626800000667572,0,0,0.186450004577637,0.55935001373291,0,0,0.327299997210503,0.208099998533726,0.0197000000625849,0,0,0.0314499996602535,0,17,267,1424,0,141.753290702344,-14.087584799919
5080233490,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0.577325001358986,0.529249995946884,0.0926250023767352,0.263899998739362,0.549649998545647,0,0,0.191550001502037,0.394450005143881,0,0,0.422225002199411,0.209674996323884,0.124724995344877,0,0,0,0.13204999640584,73,259,1197,0,143.625501687058,-14.5667078127625
5080233500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.562649995088577,0.532500013709068,0.0408999994397163,0.236949995160103,0.549699991941452,0,0,0.194399997591972,0.391849994659424,0,0,0.430999994277954,0.261849991977215,0.0975499972701073,0,0,0,0.124049998819828,6,262,1188,0,143.965871809562,-14.534633980381
5080233760,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523699998855591,0.596400022506714,0.0408999994397163,0.214399993419647,0.620299994945526,0,0,0.194399997591972,0.420100003480911,0,0,0.473199993371964,0.275599986314774,0.195099994540215,0,0,0,0.248099997639656,69,260,1143,0,143.663082716739,-14.795028675689
5080254540,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514299988746643,0,0,0,0,0,0,0.698300004005432,0,0,0,0.432099997997284,0,0,0,0,0,11,266,957,0,138.146248495975,-16.8115326102212
